skill,salary
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90605
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91104
GCP,91395
GCP,91915
GCP,91915
GCP,91915
GCP,91915
GCP,91915
GCP,91915
GCP,92000
GCP,92000
GCP,92000
GCP,92000
GCP,92000
GCP,92000
GCP,92000
GCP,92000
GCP,92000
GCP,92000
GCP,92000
GCP,92000
GCP,92000
GCP,93538
GCP,93538
GCP,93542
GCP,93746
GCP,93746
GCP,93746
GCP,93746
GCP,93746
GCP,93746
GCP,93750
GCP,93750
GCP,93933
GCP,93933
GCP,93933
GCP,93933
GCP,93933
GCP,93933
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96000
GCP,96366
GCP,96366
GCP,96366
GCP,96500
GCP,96595
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,98000
GCP,98000
GCP,98000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100900
GCP,101000
GCP,101100
GCP,102000
GCP,102000
GCP,102648
GCP,102648
GCP,102648
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105500
GCP,106000
GCP,106000
GCP,106000
GCP,106000
GCP,106000
GCP,106000
GCP,106080
GCP,106101
GCP,107000
GCP,109000
GCP,109000
GCP,109000
GCP,109000
GCP,109000
GCP,109300
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,112000
GCP,112000
GCP,113318
GCP,113318
GCP,113500
GCP,115000
GCP,119122
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,121000
GCP,125000
GCP,126256
GCP,126256
GCP,139000
GCP,147597
GCP,190000
GCP,115000
GCP,96140
GCP,96140
GCP,96140
GCP,105760
GCP,105760
GCP,115380
GCP,115380
GCP,115380
GCP,115380
GCP,115380
GCP,73500
GCP,74000
GCP,78000
GCP,81000
GCP,88000
GCP,88000
GCP,89000
GCP,92000
GCP,96500
GCP,114000
GCP,114000
GCP,114000
GCP,141440
GCP,88670
GCP,108784
GCP,93746
GCP,108784
GCP,108784
GCP,90000
GCP,90000
GCP,90000
GCP,80000
GCP,80000
GCP,80000
GCP,70000
GCP,72000
GCP,72000
GCP,72000
GCP,72000
GCP,72000
GCP,76000
GCP,76000
GCP,76000
GCP,80000
GCP,80000
GCP,81000
GCP,81000
GCP,81000
GCP,87000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,92000
GCP,92000
GCP,92000
GCP,92000
GCP,94000
GCP,94000
GCP,94000
GCP,75000
GCP,82000
GCP,82000
GCP,94000
GCP,94000
GCP,94000
GCP,94765
GCP,122120
GCP,87693
GCP,96366
GCP,96366
GCP,150000
GCP,72000
GCP,120000
GCP,120000
GCP,100000
GCP,91340
GCP,110560
GCP,122120
GCP,125000
GCP,127860
GCP,118000
GCP,62400
GCP,75080
GCP,75120
GCP,75120
GCP,75120
GCP,77600
GCP,77600
GCP,77600
GCP,77600
GCP,77600
GCP,77600
GCP,77600
GCP,77600
GCP,77600
GCP,77600
GCP,77600
GCP,77600
GCP,77600
GCP,81060
GCP,81720
GCP,81720
GCP,81740
GCP,82780
GCP,82780
GCP,83200
GCP,83200
GCP,84620
GCP,86000
GCP,86540
GCP,87420
GCP,87420
GCP,90460
GCP,90560
GCP,90800
GCP,90840
GCP,90840
GCP,91340
GCP,91340
GCP,91620
GCP,92760
GCP,92760
GCP,93260
GCP,94000
GCP,96000
GCP,96160
GCP,96160
GCP,96160
GCP,96160
GCP,96160
GCP,96840
GCP,98060
GCP,98060
GCP,100000
GCP,100960
GCP,104740
GCP,104740
GCP,105560
GCP,105760
GCP,105760
GCP,105760
GCP,105760
GCP,105760
GCP,105760
GCP,105760
GCP,105760
GCP,105760
GCP,107080
GCP,108380
GCP,110000
GCP,110000
GCP,110560
GCP,110580
GCP,110580
GCP,110580
GCP,110580
GCP,110760
GCP,110760
GCP,110760
GCP,110760
GCP,110760
GCP,110760
GCP,110960
GCP,110960
GCP,113460
GCP,113620
GCP,113620
GCP,115380
GCP,115380
GCP,115380
GCP,120180
GCP,120180
GCP,120180
GCP,120740
GCP,120740
GCP,120740
GCP,120740
GCP,120740
GCP,120740
GCP,120740
GCP,129800
GCP,129800
GCP,129800
GCP,134620
GCP,71160
GCP,71160
GCP,83800
GCP,83800
GCP,86540
GCP,90460
GCP,96160
GCP,100960
GCP,107040
GCP,107680
GCP,110560
GCP,134620
GCP,110560
GCP,120740
GCP,96468
GCP,144000
GCP,110580
GCP,75120
GCP,105760
GCP,115380
GCP,85000
GCP,121077
GCP,121077
GCP,97000
GCP,115380
GCP,102000
GCP,105760
GCP,110760
GCP,153480
GCP,70000
GCP,70000
GCP,72000
GCP,72000
GCP,72000
GCP,72000
GCP,75000
GCP,75000
GCP,76000
GCP,76000
GCP,76000
GCP,76000
GCP,76000
GCP,76000
GCP,76000
GCP,76000
GCP,76000
GCP,127000
GCP,105000
GCP,100000
GCP,100000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,110400
GCP,115000
GCP,119000
GCP,135000
GCP,135000
GCP,140000
GCP,145400
GCP,109000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,106500
GCP,106500
GCP,107000
GCP,109762
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110375
GCP,111800
GCP,112000
GCP,113000
GCP,114000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,116300
GCP,117000
GCP,118000
GCP,119000
GCP,119000
GCP,119000
GCP,119000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,123500
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,126000
GCP,126800
GCP,126800
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,128100
GCP,128800
GCP,129000
GCP,129000
GCP,129475
GCP,129600
GCP,129600
GCP,129600
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,131000
GCP,132000
GCP,132000
GCP,132000
GCP,132600
GCP,133000
GCP,133000
GCP,133000
GCP,133000
GCP,135000
GCP,135000
GCP,135000
GCP,135000
GCP,135000
GCP,135000
GCP,135000
GCP,135000
GCP,135000
GCP,135000
GCP,135600
GCP,137000
GCP,139000
GCP,140000
GCP,140000
GCP,140000
GCP,140000
GCP,140000
GCP,140000
GCP,140100
GCP,141000
GCP,143000
GCP,145000
GCP,145000
GCP,145000
GCP,145000
GCP,145000
GCP,145000
GCP,145000
GCP,145000
GCP,145000
GCP,145000
GCP,149000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,150000
GCP,151200
GCP,151500
GCP,152000
GCP,153000
GCP,155000
GCP,155000
GCP,155000
GCP,155000
GCP,155000
GCP,155000
GCP,155000
GCP,155490
GCP,157000
GCP,157000
GCP,157000
GCP,157600
GCP,158000
GCP,160000
GCP,160000
GCP,163312
GCP,165000
GCP,165000
GCP,167400
GCP,168000
GCP,169000
GCP,175000
GCP,186300
GCP,189000
GCP,190000
GCP,190800
GCP,194000
GCP,200000
GCP,200000
GCP,200000
GCP,219000
GCP,230000
GCP,130500
GCP,170000
GCP,170000
GCP,105000
GCP,110000
GCP,115000
GCP,124000
GCP,124000
GCP,127000
GCP,130000
GCP,135000
GCP,140000
GCP,145300
GCP,150000
GCP,168000
GCP,236500
GCP,93000
GCP,98610
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,101000
GCP,101300
GCP,101300
GCP,102000
GCP,102000
GCP,103000
GCP,103000
GCP,103200
GCP,103200
GCP,104000
GCP,104000
GCP,104000
GCP,104400
GCP,104492
GCP,104909
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105300
GCP,105300
GCP,105300
GCP,105300
GCP,105300
GCP,105300
GCP,105300
GCP,105500
GCP,105800
GCP,106000
GCP,106000
GCP,106000
GCP,106000
GCP,106000
GCP,106000
GCP,106300
GCP,106300
GCP,106400
GCP,106500
GCP,106500
GCP,107000
GCP,107000
GCP,107000
GCP,107000
GCP,107000
GCP,107100
GCP,107300
GCP,107300
GCP,107500
GCP,107900
GCP,108000
GCP,108000
GCP,108000
GCP,108000
GCP,108000
GCP,108000
GCP,108000
GCP,108000
GCP,108000
GCP,108000
GCP,108000
GCP,108000
GCP,108000
GCP,108200
GCP,108500
GCP,108500
GCP,108500
GCP,108500
GCP,108500
GCP,108500
GCP,108500
GCP,108500
GCP,108900
GCP,109000
GCP,109000
GCP,109000
GCP,109000
GCP,109200
GCP,109200
GCP,109200
GCP,109200
GCP,109200
GCP,109200
GCP,109200
GCP,109200
GCP,109200
GCP,109200
GCP,109200
GCP,109200
GCP,109200
GCP,109400
GCP,109400
GCP,109500
GCP,109500
GCP,109700
GCP,109762
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110250
GCP,110500
GCP,110700
GCP,111000
GCP,111000
GCP,111000
GCP,111100
GCP,111100
GCP,111200
GCP,112000
GCP,112000
GCP,112000
GCP,112000
GCP,112000
GCP,112000
GCP,112000
GCP,112000
GCP,112000
GCP,112000
GCP,112100
GCP,112100
GCP,112400
GCP,112794
GCP,113000
GCP,113000
GCP,113000
GCP,113000
GCP,113000
GCP,113000
GCP,113100
GCP,113100
GCP,113100
GCP,113300
GCP,113500
GCP,113600
GCP,113600
GCP,113705
GCP,113800
GCP,113800
GCP,113800
GCP,113800
GCP,113800
GCP,114000
GCP,114000
GCP,114056
GCP,114056
GCP,114163
GCP,114400
GCP,114400
GCP,114400
GCP,114480
GCP,114800
GCP,114800
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115700
GCP,116000
GCP,116140
GCP,116150
GCP,116400
GCP,116500
GCP,116600
GCP,116800
GCP,116800
GCP,116800
GCP,116800
GCP,117000
GCP,117000
GCP,117000
GCP,117000
GCP,117000
GCP,117000
GCP,117000
GCP,117000
GCP,117000
GCP,117176
GCP,117300
GCP,117500
GCP,117600
GCP,117600
GCP,117600
GCP,117600
GCP,117700
GCP,117720
GCP,118000
GCP,118000
GCP,118000
GCP,118258
GCP,118300
GCP,118450
GCP,119000
GCP,119000
GCP,119000
GCP,119000
GCP,119000
GCP,119000
GCP,119000
GCP,119000
GCP,119000
GCP,119000
GCP,119000
GCP,119000
GCP,119700
GCP,119900
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120004
GCP,120175
GCP,120200
GCP,120300
GCP,120300
GCP,120900
GCP,121440
GCP,121520
GCP,121800
GCP,121800
GCP,122000
GCP,122000
GCP,122000
GCP,122000
GCP,122400
GCP,122900
GCP,123000
GCP,123000
GCP,123000
GCP,123000
GCP,123406
GCP,123800
GCP,124000
GCP,124000
GCP,124000
GCP,124000
GCP,124000
GCP,124000
GCP,124000
GCP,124000
GCP,124000
GCP,124000
GCP,124000
GCP,124000
GCP,124000
GCP,124300
GCP,124700
GCP,124800
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125000
GCP,125300
GCP,125300
GCP,126000
GCP,126000
GCP,126000
GCP,126000
GCP,126232
GCP,126500
GCP,126700
GCP,126800
GCP,126860
GCP,126860
GCP,126900
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127000
GCP,127500
GCP,127500
GCP,127500
GCP,127500
GCP,127800
GCP,128000
GCP,128000
GCP,128000
GCP,128000
GCP,128000
GCP,128000
GCP,128500
GCP,128595
GCP,128595
GCP,128800
GCP,129000
GCP,129000
GCP,129000
GCP,129000
GCP,129100
GCP,129234
GCP,129403
GCP,129500
GCP,129540
GCP,129600
GCP,129800
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
GCP,130000
